PRODUCT_LINE,INDEX,NAME,BOARDID,BOMREV,DESC,FILE,T1FILE,QRCHECK,FCD_ID,SW_ID
UniFiProtect,0,UFP-LOCK-R,a911,113-02765,UniFi Protect Doorlock,ufp_efr32_factory.py,,False,000d,1602
UniFiProtect,0,ULM,a919,113-03495,UniFi BLE Location,ufp_efr32_factory.py,client_rpi4_release_hk_20210412,,True,000d,1601
UniFiProtect,0,UP-Chime,ab12,113-03302,UniFi Protect Chime,ufp_esp32_factory.py,,True,000d,1604
UniFiProtect,0,UFP-LOCK-R,a941,113-02765,UniFi Protect Doorlock (HomeKit),ufp_efr32_factory.py,,False,000d,1602
UniFiProtect,0,UFP-TAG-COMBO,a913,113-02973,UniFi Protect Bluetooth Tag,ufp_tag_combo_factory.py,,True,000d,1604
UniFiProtect,0,UP-GARAGE,a915,113-03452,UniFi Protect Smart Garage Door Control,ufp_efr32_factory.py,,True,000d,1604,client_rpi4_release_hk_20210412
UniFiProtect,0,UFP-SENSE,a912,113-02823,UniFi Protect Sensor,ufp_efr32_factory.py,,False,000d,1601
UniFiProtect,0,UP-KEYPAD,a920,113-03325,UniFi Protect Keypad,up_a920_factory.py,,False,000d,1601
UniFiProtect,0,UFP-RADAR,dcb0,113-00806,UniFi Protect Radar,ufp_uboot_factory.py,,True,000d,1604
UniFiProtect,0,UFP-CARD-COMBO,a914,113-03089,UniFi Protect Bluetooth Card,ufp_tag_combo_factory.py,,True,000d,1604
AirFiber,0,LTU-FEED,ae10,113-00927,AirFiber LTU-FEED,af_factory.py,,False,000a,1001
AirFiber,0,LTU-XR,ae11,113-00966,AirFiber LTU-XR,af_factory.py,,False,000a,1001
AirFiber,0,AF60-XG,dd11,113-00809,AirFiber 60 XG,af_ls104x_factory.py,af_ls104x_mfg.py,False,000a,1001
AirFiber,0,LTU-Pro,ae06,113-00680,AirFiber LTU-LR,af_factory.py,,False,000a,1001
AirFiber,0,LTU-Lite,ae08,113-00708,AirFiber LTU-Lite,af_factory.py,,False,000a,1001
AirFiber,0,AF60,dc9b,113-00720,AirFiber 60,af_ipq40xx_factory.py,af_ipq40xx_mfg.py,False,000a,1001
AirFiber,0,WaveAP,dc9f,113-00953,Wave AP,af_ipq40xx_factory.py,af_ipq40xx_mfg.py,False,000a,1001
AirFiber,0,AF60-XR,ac11,113-00719,AirFiber 60 XR,af_ipq80xx_factory.py,af_ipq80xx_mfg.py,False,000a,1001
AirFiber,0,AF60-LR,dc9e,113-00738,AirFiber 60 LR,af_ipq40xx_factory.py,af_ipq40xx_mfg.py,False,000a,1001
AirFiber,0,AF60-HD,dd13,113-00871,AirFiber 60 HD,af_ls104x_factory.py,af_ls104x_mfg.py,False,000a,1001
AirFiber,0,LTU-LR,ae0b,113-00727,AirFiber LTU-LR,af_factory.py,,False,000a,1001
UniFiAP6,0,U6-Mesh,a651,113-10743,UniFi AP6 Mesh Point,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-PRO,a650,113-00963,UniFi AP6 PRO,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-Extender,a653,113-01083,UniFi AP6 Extender,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-IW,a652,113-10745,UniFi AP6 InWall,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-LR,a620,113-00744,UniFi AP6 LR,u6_mt762x_factory.py,u6_mt762x_mfg.py,True,0004,0601
UniFiAP6,0,U6-Infinity,a655,113-10897,UniFi AP6 Infinity,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-Lite-00773,a612,113-00773,UniFi AP6 LITE,u6_mt762x_factory.py,u6_mt762x_mfg.py,True,0004,0601
UniFiAP6,0,U6-Lite,a612,113-01076,UniFi AP6 LITE,u6_mt762x_factory.py,u6_mt762x_mfg.py,True,0004,0601
UniFiAP6,0,U6-LR,a620,113-01078,UniFi AP6 LR,u6_mt762x_factory.py,u6_mt762x_mfg.py,True,0004,0601
UniFiAP6,0,U6-Enterprise-IW,a656,113-00956,UniFi AP6 Enterprise IW,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-Extender,a653,113-10746,UniFi AP6 Extender,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiAP6,0,U6-Enterprise,a654,113-10898,UniFi AP6 Enterprise,u6_ipq5018_bspfactory.py,u6_ipq5018_mfg.py,True,0004,0601
UniFiDream,0,UDM-PRO-SE,ea2c,113-00917,UniFi Dream Machine Pro SE,udm_al324_debian_factory.py,,True,0005,0701
UniFiDream,0,UDM,ea11,113-00623,UniFi Dream Machine,ubios_alpine_factory.py,,True,0005,0701
UniFiDream,0,UXG-PRO,ea19,113-00740,UniFi Next-Generation Gateway,ubios_alpine_factory.py,,True,0005,0701
UniFiDream,0,UDM-Lite,ec2d,113-01075,UniFi Dream Machine Lite,udm_mt7622_bspfactory.py,udm_mt7622_mfg.py,True,0005,0701
UniFiDream,0,UDM-XG,ea17,113-02719,UniFi One Dream Machine XG,udm_xeon1521_factory.py,,True,{},{}
UniFiDream,0,UDW,ea2a,113-00843,UniFi Dream Wall,udm_al324_factory.py,,True,0005,0701
UniFiDream,0,UDM-SE,ea13,113-00618,UniFi Dream Machine Special,udm_alpine_factory.py,,True,{},{}
UniFiDream,0,UDM-PRO,ea15,113-00723,UniFi Dream Machine Pro,ubios_alpine_factory.py,,True,0005,0701
UniFiDream,0,UDM-B,ec25,113-00622,UniFi One Dream Machine Beacon,us_mt7621_factory.py,unifi_mt7621_mfg.py,True,0005,0701
UniFiDream,0,UDR,eccc,113-00786,UniFi Dream Router,udm_mt7622_bspfactory.py,udm_mt7622_mfg.py,True,0005,0701
UniFiDream,0,UDM-LITE,ec28,113-00633,UniFi One Dream Machine LITE,udm_mt7622_factory.py,,True,0005,0701
UniFiTalk,0,UT-PHONE-TOUCHMAX,ef0e,113-02950,UniFi Talk IP PHOMEMAX,connect_apq8053_factory.py,,True,0007,0a01
UniFiTalk,0,UT-PHONE-TOUCH,ef82,113-02150,UniFi Talk IP PHOME,connect_apq8053_factory.py,,True,0007,0a01
UniFiTalk,0,UT-ATA,ef0f,113-03808,UniFi Talk Analog Telephone Adapter,ut_dvf9918_factory.py,,True,0007,0a01
UniFiTalk,0,UT-PHONE-TOUCHMAX,ef0e,113-04950,UniFi Talk IP PHOMEMAX,connect_apq8053_factory.py,,True,0007,0a01
UniFiTalk,0,UT-ATA-MAX,ef12,113-03370,UniFi Talk Analog Telephone Adapter,ut_dvf9918_factory.py,,True,0007,0a01
UniFiTalk,0,UT-CONFERENCE,ef11,113-03038,UniFi Talk conference,uvp_qcs403_factory.py,,True,0007,0a01
UniFiTalk,0,UT-PHONE-TOUCH-W,ef13,113-03150,UniFi Talk IP PHOME W,connect_apq8053_factory.py,,True,0007,0a01
UniFiTalk,0,UT-PHONE-FLEX,ef0d,113-02808,UniFi Talk Phone FLEX,ut_dvf9918_factory.py,,True,0007,0a01
UniFiTalk,0,UT-CONF-BOX,ef10,113-03028,UniFi Talk conference box,uvp_qcs603_factory.py,,True,0007,0a01
Amplifi,0,AFi-ALN-R-EU,da13,113-01905,Amplifi ALien Router EU,afi_ipq807x_factory.py,afi_ipq807x_mfg.py,False,{},{}
Amplifi,0,AFi-ALN-P,da12,113-00657,Amplifi Alien Mesh Point SKU change,afi_ipq807x_sku_change.py,,False,{},{}
Amplifi,0,AFi-ALN-P-EU,da14,113-00957,Amplifi ALien Mesh Point EU,afi_ipq807x_factory.py,afi_ipq807x_mfg.py,False,{},{}
Amplifi,0,AFi-ALN-R,da11,113-01605,Amplifi Alien Router SKU change,afi_ipq807x_sku_change.py,,False,{},{}
Amplifi,0,AFi-6-Instant,a616,113-00775,Amplifi 6 Instant,afi_mt7621_bspfactory.py,,False,0004,0601
UniFiVideo,0,UVC-AIBULLET,a5a2,113-03388,UVC AI Bullet,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-AI360,a5a0,113-03268,UVC AI 360,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4PRO,a563,113-02574,UVC G4 Pro,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4DOORBELLPRO,a574,113-03194,UVC G4 Doorbell Pro,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4PTZ,a564,113-02967,UVC G4 PTZ,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4BULLET,a572,113-02987,UVC G4 Bullet,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4INS,a595,113-03346,UVC G4 Instant,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G3MINI,a590,113-03132,UVC G3 Mini,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4DOORBELL,a571,113-02712,UVC G4 Doorbell,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G4DOME,a573,113-02998,UVC G4 Dome,uvc_factory.py,,False,0009,0e03
UniFiVideo,0,UVC-G3BATTERY,a580,113-02692,UVC G3 Battery,uvc_factory.py,,False,0009,0e03
UniFiAP,0,UAP-AC-PRO,e537,113-00390,UniFi AC PRO,uap_qca9563_factory.py,uap_qca9563_mfg.py,True,0004,0601
UniFiAP,0,UAP-UBB 831,dc9c,113-00800,UniFi AP Building Bridge 831,uap_ipq40xx_factory.py,uap_ipq40xx_mfg.py,True,0004,0601
UniFiAP,0,UBB-XG,dd12,113-00958,UniFi AP Building Bridge XG,uap_ls104x_factory.py,uap_ls104x_mfg.py,True,0004,0601
UniFiAP,0,UAP-AC-Lite,e517,113-00391,UniFi AC Lite,uap_qca9563_factory.py,uap_qca9563_mfg.py,True,0004,0601
UniFiAP,0,ULTE-FLEX-US,e615,113-00758,UniFi LTE FLEX US,uap_qca956x_factory2.py,uap_qca956x_mfg.py,True,0004,0601
UniFiAP,0,UAP-IWHD,ec22,113-00600,UniFi AP IW HD,us_mt7621_factory.py,unifi_mt7621_mfg.py,True,0004,0601
UniFiAP,0,UAP-FLEXHD,ec26,113-00641,UniFi AP Flex HD,us_mt7621_factory.py,unifi_mt7621_mfg.py,True,0004,0601
UniFiAP,0,UAP-UBB,dc98,113-00694,UniFi AP Building Bridge,uap_ipq40xx_factory.py,uap_ipq40xx_mfg.py,True,0004,0601
UniFiAP,0,UAP-NANO-HD,ec20,113-00573,UniFi AP NANO HD,us_mt7621_factory.py,unifi_mt7621_mfg.py,True,0004,0601
UniFiAP,0,UAP-Industrial,ec2a,113-00710,UniFi AP nanoHD industrial,us_mt7621_factory.py,,True,0004,0601
UniFiAP,0,ULTE-FLEX-EU,e614,113-00830,UniFi LTE FLEX EU,uap_qca956x_factory2.py,uap_qca956x_mfg.py,True,0004,0601
UniFiAP,0,UAP-AC-LR,e527,113-00392,UniFi AC Long Range,uap_qca9563_factory.py,uap_qca9563_mfg.py,True,0004,0601
UniFiAccess,0,UA-HOTEL,ec40,113-02940,UA Hotel,ua_psoc6_factory.py,,True,0001,0001
UniFiAccess,2,UA-ELEVATOR,ec3b,113-03003,UniFi Access Elevator,ua_mt7621_factory.py,,True,0012,1d01
UniFiAccess,0,UA-PRO-BL,ec60,113-02966,UniFi PRO Backlight,connect_apq8053_factory.py,,True,0012,1d01
UniFiAccess,0,UA-Thermal-Scan,ec70,113-03274,UniFi Thermal Scan,uvc_factory.py,,False,0009,0e03
UniFiAccess,1,UA-GATE,ec46,113-03329,UniFi Access Gate,ua_mt7621_factory.py,,True,0012,1d01
UniFiAccess,0,UA-LOCKER,ec43,113-03291,UniFi Access Locker,ua_mt7621_factory2.py,ua_mt7621_mfg.py,True,1d01
airMAX,0,PS-5AC-US,e7e6,113-00513,Prisam Base Station 5AC (US),am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,IS-5AC,e7f7,113-00485,ISO Station 5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,60G-LAS,a918,113-00717,Link Assist Sensor,ufp_efr32_factory.py,,False,000b,1203
airMAX,0,GBE,dc9a,113-00714,GBE,am_ipq40xx_factory.py,am_ipq40xx_mfg.py,False,000b,1201
airMAX,0,PBE-5AC-500,e3d5,113-00427,PowerBeam 5AC 500,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,B-DB-AC,e2c5,113-00549,Bullet AC Dual,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,NBE-5AC-QCA9557,e3d7,113-00494,NBE 5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PBE-5AC-ISO,e3d6,113-00559,PowerBeam 5AC ISO,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,NBE-2AC-13,e4f3,113-00569,NanoBeam 2AC 13,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,GBE-AP,dca0,113-00825,GBE AP,am_ipq40xx_factory.py,am_ipq40xx_mfg.py,False,000b,1201
airMAX,0,PBE-5AC,e3d6,113-00492,PBE 5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PBE-5AC-620-WORLD,e5f5,113-00429,PowerBeam 5AC 620 World,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,LBE-5AC-LR,e7fe,113-00643,LiteBeam 5AC LR,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,LBE-5AC,e7f9,113-00497,LiteBeam 5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,R5AC-PTP-M-WORLD,e7e5,113-00450,Rocket Prism 5AC M World,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,NBE-5AC,e7fc,113-00556,NanoBeam 5AC US,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PBE-5AC-500,e3d5,113-00477,PowerBeam 5AC 500,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,NBE-5AC-19,e4f5,113-00346,NanoBeam 5AC 19,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,R5AC-LITE,e1f5,113-00348,Rocket 5AC Lite,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PS-5AC-World,e7e8,113-00546,Prisam Base Station 5AC (World),am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,LAP-120,e8e5,113-00402,LiteAP AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,LBE-5AC-XR,e7ff,113-00962,LiteBeam 5AC US,am_ar9342_factory.py,am_ar9342_mfg.py,False,000B,1202
airMAX,0,RP-5AC-WORLD,e7e9,113-00545,Rocket Prism 5AC World,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PrismAP,dc97,113-00697,PrismStation AP,am_qca955x_factory.py,,False,000b,1201
airMAX,0,LOCO5AC,e7fa,113-00552,Loco5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,PBE-5AC-620-US,e5f5,113-00421,PowerBeam 5AC 620 US,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,LBE-AX,a659,113-01073,LiteBeam AX,am_ipq5018_bspfactory.py,am_ipq5018_mfg.py,False,000B,1202
airMAX,0,RP-5AC-US,e7e7,113-00526,Rocket Prism 5AC US,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,R2AC-PRISM,e2f3,113-00570,Rocket 2AC PRISM,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,BULLETAC-IP67,e2c7,113-00592,BulletAC IP67,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,GBE-LR,dc99,113-00709,GBE,am_ipq40xx_factory.py,am_ipq40xx_mfg.py,False,000b,1201
airMAX,0,NS-5AC,e7fb,113-00554,NanoStation 5AC,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
airMAX,0,R5AC-PTP-M-US,e7e5,113-00406,Rocket Prism 5AC M US,am_ar9342_factory.py,am_ar9342_mfg.py,False,000b,1202
UniFiServer,0,USRV-TT,1200,113-00732,Ubiquiti Server,unifi_ast2500_factory.py,,True,0010,1b01
UniFiSwitch,0,USW-48-500W,eb67,113-02146,UBNT UniFiSwitch 48-Port Pro PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-LEAF,f060,113-02997,UniFi Super Switch 48-port,us_udc-alpine_factory.py,,True,0002,0201
UniFiSwitch,0,US-16-150W,eb21,113-02290,UBNT UniFiSwitch 16-Port 150W,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-Aggregation-Pro,eb27,113-03046,UBNT UniFiSwitch Aggregation Pro,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-LITE-16-POE,ed26,113-02945,UBNT UniFiSwitch Lite 16 POE,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,US-8-150W,eb10,113-02189,UniFi Switch 8-port 150W,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-XG-24-POE,eb25,113-02793,UBNT UniFiSwitch XG 24-Port PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,US-48-500W,eb62,113-02146,UBNT UniFiSwitch 48-Port 500W,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-48,ed25,113-02972,UBNT UniFiSwitch 48 POE (RTK),us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,US-24,eb30,113-02294,UBNT UniFiSwitch 24-Port,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-16,ed23,113-02943,UBNT UniFiSwitch 16,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-XG-48-POE,eb26,113-02792,UBNT UniFiSwitch XG 48-Port PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,US-24-250W,eb31,113-02147,UBNT UniFiSwitch 24-Port 250W,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-Aggregation,ed2d,113-03138,UBNT UniFiSwitch Aggregation,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-48-PRO,eb68,113-02952,UBNT UniFiSwitch 48-Port Pro,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-24,ed24,113-02944,UBNT UniFiSwitch 24,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-Enterprise-8-PoE,ed41,113-03188,UniFi Switch Enterprise 8-port PoE,us_mrvl_factory.py,,True,0002,0201
UniFiSwitch,0,USW-16-POE,ed20,113-02848,UBNT UniFiSwitch 16 POE,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,US-48,eb60,113-02295,UBNT UniFiSwitch 48-Port (BCM),us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-48-PRO-POE,eb67,113-02757,UBNT UniFiSwitch 48-Port Pro PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-FLEX-XG,ed40,113-03166,UniFi Switch Flex XG,us_mrvl_factory.py,,True,0002,0201
UniFiSwitch,0,USW-24-PRO,eb37,113-02953,UBNT UniFiSwitch 24-Port Pro,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-LITE-8-POE,ed2a,113-02992,UBNT UniFiSwitch Lite 8 POE,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-Enterprise-24-PoE,eb38,113-03154,UniFi Switch Enterprise 24 PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-MISSION-CRITICAL,ed2c,113-02730,UBNT UniFiSwitch Mission Critical,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,USW-24-POE,ed21,113-02831,UBNT UniFiSwitch 24 POE,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiSwitch,0,US-FLEX,ed10,113-02767,UniFi Switch Flex,us_mt7621_factory.py,unifi_mt7621_mfg.py,True,0002,0201
UniFiSwitch,0,USW-FLEX-MINI,ed30,113-02851,UniFi Switch Flex Mini,us_m487_factory.py,us_m487_mfg.py,True,0002,0201
UniFiSwitch,0,USW-24-PRO-POE,eb36,113-02779,UBNT UniFiSwitch 24-Port Pro PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-SPINE,f062,113-02932,UniFi Super Switch Spine,us_udc-alpine_factory.py,,True,0002,0201
UniFiSwitch,0,USW-EnterpriseXG-24,eb29,113-03112,UniFiSwitch EnterpriseXG 24,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-Enterprise-48-PoE,eb28,113-03213,UniFi Switch Enterprise 48 PoE,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-LEAF-PRO,f063,113-03162,UniFi Super Switch 48-port,us_udc-alpine_factory.py,,True,0002,0201
UniFiSwitch,0,US-8-60W,eb18,113-02341,UniFi Switch 8-port 60W,us_bcm5334x_factory.py,us_bcm5334x_mfg.py,True,0002,0201
UniFiSwitch,0,US-6XG-150,eb23,113-02604,UBNT UniFiSwitch 6XG,us_bcm5616_factory.py,us_bcm5616_mfg.py,True,0002,0201
UniFiSwitch,0,USW-48-POE,ed22,113-02865,UBNT UniFiSwitch 48 POE,us_rtl838x_factory.py,us_rtl838x_mfg.py,True,0002,0201
UniFiNVR,0,UNVR-PRO,ea20,113-03137,UniFi Protect NVR Pro,unas_alpine_factory.py,,True,0006,0801
UniFiNVR,0,UNVR-4,ea1a,113-03192,UniFi NVR,unas_alpine_factory.py,,True,0006,0801
UniFiNVR,0,UNVR-PRO,ea21,113-03026,UniFi Protect NVR AI,unas_alpine_factory.py,,True,0006,0801
UniFiNVR,0,UNVR-HD,ea30,113-03298,UniFi Protect NVR HD,unas_alpine_factory.py,,True,0006,0801
UbiquitiNMS,0,UNMS-S-LITE,eed0,113-00817,Ubiquiti Network Management System Switch Lite,unms_rtl838x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-S-PRO,eed1,113-01019,Ubiquiti Network Management System Switch PRO,unms_rtl838x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-R-PRO,ee6a,113-00815,Ubiquiti Network Management System Router Pro,unms_alpine_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-P-PRO,ee5b,113-00822,Ubiquiti Internet Service Provider Power PRO,uisp_qca9531_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-P,ee5a,113-00990,Ubiquiti Internet Service Provider Power,uisp_qca9531_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-O-LITE,ee6c,113-00819,Ubiquiti Network Management System Outdoor Lite,unms_mt7621_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-O-PRO,eed3,113-00820,UISP outdoor PRO,unms_rtl838x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-S,ee6f,113-00988,Ubiquiti Network Management System Switch,unms_rtl838x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-CONSOLE,ee6a,113-00973,Ubiquiti Network Management System Router Console,unms_alpine_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-P-LITE,eefa,113-00821,Ubiquiti Internet Service Provider Power Lite,uisp_ar933x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-LTE-EU,dca3,113-00832,Ubiquiti Network Management System LTE EU version,unms_qca9563_factory.py,,False,000f,1a01
UbiquitiNMS,0,UISP-LTE-US,dca2,113-00782,Ubiquiti Network Management System LTE US version,unms_qca9563_factory.py,,False,000f,1a01
UbiquitiNMS,0,UISP-R-PRO-XG,ee6d,113-00816,Ubiquiti Network Management System Router Pro XG,unms_alpine_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-S-PRO,eed1,113-00818,Ubiquiti Network Management System Switch PRO,unms_rtl838x_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-R,ee6e,113-00989,Ubiquiti Network Management System Router,unms_mt7621_factory.py,,True,000f,1a01
UbiquitiNMS,0,UISP-S-LITE,ee50,113-00900,Ubiquiti Network Management System Switch Lite,unms_rtl838x_factory.py,,True,000f,1a01
UniFiCK,0,UCKP,e970,113-02570,UniFi CloudKey Pluss,uck_apq8053_factory.py,,True,0c01
USP,0,USP-PDU-PRO,ed12,113-00986,UniFi Smart Power PDU PRO,usp_mt7628_factory.py,,True,000e,1801
USP,0,USP-Plug,ee73,113-00731,UniFi smart plug,usp_esp8266_factory.py,,True,000e,1801
USP,0,USP-STRIP_896,ee74,113-00896,Unifi Smart Power STRIP,usp_esp8266_factory.py,,True,000e,1801
USP,0,USP8,e648,113-00365,Unifi Smart Plug 8,unifi_ar9331_factory.py,,True,000e,1801
USP,0,USP-PDU-PRO,ed12,113-03098,UniFi Smart Power PDU PRO,usp_mt7628_factory.py,,True,000e,1801
USP,0,USP-STRIP_777,ee74,113-00777,Unifi Smart Power STRIP,usp_esp8266_factory.py,,True,000e,1801
USP,0,USP-RPS,ed11,113-02781,UniFi SmartPower RPS,us_mt7621_factory.py,,True,0002,0201
USP,0,USP3,e643,113-00364,Unifi Smart Plug 3,unifi_ar9331_factory.py,,True,000e,1801
USP,0,USP-RPS-PRO,ed13,113-03086,UniFi SmartPower RPS PRO,us_mt7621_factory.py,,True,0002,0201
Connect,0,UCD-7-B,ef80,113-03168,UniFi Connect Display 7 (BLE),connect_apq8053_factory.py,,True,1c01
Connect,0,LVDU-4,ec3d,113-03076,Low Voltage Distribution Unit 4 Ports,uap_qca953x_factory.py,,True,0011,1c01
Connect,0,UCD-7,ef87,113-03383,UniFi Connect Disply 7 (BLE/WiFi),connect_apq8053_factory.py,,True,1c01
Connect,0,UC-THERMOSTAT,ec47,113-03232,,ufc_esp32_factory.py,,True,0011,1c01
Connect,0,UCD-21,ef83,113-03287,UniFi Connect Display 21,connect_apq8053_factory.py,,True,1c01
Connect,0,UCD-13-B,ef81,113-03182,UniFi Connect Display 13 (BLE),connect_apq8053_factory.py,,True,1c01
Connect,0,UCD-13,ef88,113-03396,UniFi Connect Disply 13 (BLE/WiFi),connect_apq8053_factory.py,,True,1c01
Connect,0,LVDU-1,ec48,113-03435,Low Voltage Distribution Unit 1 Port,ua_esp32_factory.py,,True,0012,1d01
Connect,0,LVDU-24,ec41,113-03119,Low Voltage Distribution Unit 24 Ports,uap_qca953x_factory.py,,True,0011,1c01
Connect,0,UCD-27,ef84,113-03256,UniFi Connect Display 27,connect_apq8053_factory.py,,True,0011,1c01
GPON,0,UF-WiFi6,eec5,113-03376,UF-WiFi6,uf_ecnt7521_factory.py,,True,0008,0c01
UniFiXG,0,UXG-LITE,b080,113-00778,UniFi Next-Generation Gateway Lite,uxg_mt7622_factory.py,,True,0013,1e01
